# Core FastAPI and Web Framework
fastapi>=0.100.0,<0.120.0
uvicorn[standard]>=0.20.0,<0.40.0
pydantic[email]>=2.0.0,<3.0.0
python-multipart>=0.0.5,<0.1.0

# Database and ORM
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.10.0,<2.0.0

# Authentication and Security
bcrypt>=4.0.0,<5.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0

# Caching and Session Management
redis>=4.5.0,<5.0.0
aioredis>=2.0.0,<3.0.0

# HTTP and API Clients
httpx>=0.24.0,<0.30.0
requests>=2.28.0,<3.0.0
aiohttp>=3.8.0,<4.0.0

# Data Processing and ML
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# Vector Database and Embeddings
weaviate-client>=3.25.0,<4.0.0
sentence-transformers>=2.2.0,<3.0.0

# AI and LLM Integration (specific versions to avoid conflicts)
google-generativeai>=0.3.0,<0.4.0
openai>=1.0.0,<2.0.0
langchain>=0.1.0,<0.2.0
langchain-community>=0.0.10,<0.1.0
langchain-core>=0.1.0,<0.2.0
langchain-openai>=0.0.5,<0.1.0
langchain-google-genai>=0.0.5,<0.1.0

# Analytics and Evaluation
ragas>=0.0.20,<0.1.0
evaluate>=0.4.0,<0.5.0
datasets>=2.14.0,<3.0.0

# Vector Search and Storage
chromadb>=0.4.0,<0.5.0
faiss-cpu>=1.7.0,<2.0.0

# Task Queue
celery>=5.3.0,<6.0.0

# Rate Limiting
slowapi>=0.1.8,<0.2.0

# Testing and Development
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
pytz>=2023.3
